vg_img_id	vg_object_id	cat	synset	url	responses
2366037	2990774	seed_ambiguous	furnishing.n.02	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2366037_2990774_seed_ambiguous.png	Counter({'dog': 3, 'bench': 2, 'cushion': 1, 'leg': 1})
2407975	270387	supercat_unique	overgarment.n.01	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2407975_270387_supercat_unique.png	Counter({'jacket': 4, 'coat': 3, 'woman': 2})
2358607	800880	singleton_obj	house.n.01	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2358607_800880_singleton_obj.png	Counter({'man': 2, 'shrub': 1, 'boy': 1, 'face': 1})
2347616	3002006	seed_ambiguous	dish.n.02	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2347616_3002006_seed_ambiguous.png	Counter({'sandwich': 9})
2331163	3406258	supercat_ambiguous	woman.n.01	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2331163_3406258_supercat_ambiguous.png	Counter({'woman': 9})
2341260	3324838	singleton_obj	ungulate.n.01	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2341260_3324838_singleton_obj.png	Counter({'cow': 9})
2358828	3541987	singleton_obj	crockery.n.01	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2358828_3541987_singleton_obj.png	Counter({'pizza': 9})
2390438	1250227	singleton_obj	baked_goods.n.01	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2390438_1250227_singleton_obj.png	Counter({'cake': 9})
2382305	1329634	supercat_unique	tool.n.01	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2382305_1329634_supercat_unique.png	Counter({'knife': 6, 'french bread': 1})
2387340	678168	supercat_unique	flower.n.01	http://www.coli.uni-saarland.de/~carina/object_naming/amt_images/2387340_678168_supercat_unique.png	Counter({'flower': 9})
