,domain,word1,word2,relation,same_object,subrelation,totalfreq,freq_w1_w2,freq_w2_w1,domain_w1,domain_w2,syn_w1,syn_w2
4119,animals_plants,cat,bed,crossclassified,f,supports.2,28,24,4,animals_plants,home,0,0
5235,animals_plants,dog,bed,crossclassified,f,supports.2,26,26,0,animals_plants,home,0,0
13972,animals_plants,flower,vase,crossclassified,f,supports.2,22,22,0,animals_plants,home,0,0
1217,buildings,bridge,train,crossclassified,f,supports.2,341,330,11,buildings,vehicles,0,0
4070,buildings,train,overpass,crossclassified,f,supports.2,63,36,27,vehicles,buildings,0,0
41,clothing,shirt,man,crossclassified,f,supports.2,643,597,46,clothing,people,0,0
33,clothing,jacket,man,crossclassified,f,supports.2,434,377,57,clothing,people,0,0
906,clothing,shirt,woman,crossclassified,f,supports.2,269,193,76,clothing,people,0,0
488,clothing,t-shirt,man,crossclassified,f,supports.2,239,177,62,clothing,people,0,0
2534,clothing,coat,man,crossclassified,f,supports.2,214,146,68,clothing,people,0,0
4205,clothing,jacket,woman,crossclassified,f,supports.2,197,168,29,clothing,people,0,0
47,clothing,shirt,person,crossclassified,f,supports.2,135,126,9,clothing,people,0,0
901,clothing,dress,woman,crossclassified,f,supports.2,133,114,19,clothing,people,0,0
1597,clothing,coat,woman,crossclassified,f,supports.2,111,76,35,clothing,people,0,0
5052,clothing,suit,man,crossclassified,f,supports.2,107,97,10,clothing,people,0,0
36,clothing,jacket,person,crossclassified,f,supports.2,106,101,5,clothing,people,0,0
5510,clothing,tie,man,crossclassified,f,supports.2,97,75,22,clothing,people,0,0
7931,clothing,tie,dress shirt,crossclassified,f,supports.2,79,74,5,clothing,clothing,0,0
755,clothing,shirt,boy,crossclassified,f,supports.2,79,73,6,clothing,people,0,0
1182,clothing,t-shirt,woman,crossclassified,f,supports.2,69,43,26,clothing,people,0,0
1590,clothing,coat,person,crossclassified,f,supports.2,64,44,20,clothing,people,0,0
1397,clothing,tie,t-shirt,crossclassified,f,supports.2,61,45,16,clothing,clothing,0,0
6805,clothing,shirt,girl,crossclassified,f,supports.2,56,54,2,clothing,people,0,0
4231,clothing,sweater,woman,crossclassified,f,supports.2,54,37,17,clothing,people,0,0
756,clothing,shirt,child,crossclassified,f,supports.2,52,45,7,clothing,people,0,0
907,clothing,shirt,torso,crossclassified,f,supports.2,44,44,0,clothing,clothing,0,0
4581,clothing,t-shirt,boy,crossclassified,f,supports.2,42,34,8,clothing,people,0,0
6376,clothing,tie,court,crossclassified,f,supports.2,42,42,0,clothing,clothing,0,0
7396,clothing,jacket,boy,crossclassified,f,supports.2,41,39,2,clothing,people,0,0
622,food,pizza,plate,crossclassified,f,supports.2,477,442,35,food,food,0,0
885,food,sandwich,plate,crossclassified,f,supports.2,261,224,37,food,food,0,0
2826,food,bread,plate,crossclassified,f,supports.2,148,83,65,food,food,0,0
2153,food,cake,plate,crossclassified,f,supports.2,129,81,48,food,food,0,0
2300,food,food,bowl,crossclassified,f,supports.2,125,94,31,food,home,0,0
3272,food,salad,plate,crossclassified,f,supports.2,116,77,39,food,food,0,0
10057,food,plate,cheese,crossclassified,f,supports.2,110,73,37,food,food,0,0
3722,food,plate,burger,crossclassified,f,supports.2,91,51,40,food,food,0,0
3913,food,salad,bowl,crossclassified,f,supports.2,62,44,18,food,home,0,0
4856,food,hotdog,plate,crossclassified,f,supports.2,47,41,6,food,food,0,0
7589,food,pizza,table,crossclassified,f,supports.2,44,35,9,food,home,0,0
12618,food,donut,plate,crossclassified,f,supports.2,34,30,4,food,food,0,0
6627,food,soup,plate,crossclassified,f,supports.2,24,19,5,food,food,0,0
14185,food,vegetables,plate,crossclassified,f,supports.2,24,14,10,food,food,0,0
491,home,carpet,floor,crossclassified,f,supports.2,2809,1937,872,home,home,0,0
4109,home,keyboard,desktop,crossclassified,f,supports.2,195,168,27,home,home,0,0
979,people,skateboarder,skateboard,crossclassified,f,supports.2,283,270,13,people,people,0,0
966,people,shoe,athlete,crossclassified,f,supports.2,279,159,120,people,people,0,0
976,people,skater,skateboard,crossclassified,f,supports.2,277,261,16,people,people,0,0
22,people,person,helmet,crossclassified,f,supports.2,272,187,85,people,people,0,0
4,people,man,helmet,crossclassified,f,supports.2,271,246,25,people,people,0,0
2318,people,man,pitcher,crossclassified,f,supports.2,271,151,120,people,people,0,0
316,people,kid,shoe,crossclassified,f,supports.2,260,131,129,people,people,0,0
1665,people,man,skateboard,crossclassified,f,supports.2,259,240,19,people,people,0,0
382,people,skateboarder,t-shirt,crossclassified,f,supports.2,258,241,17,people,clothing,0,0
1081,people,woman,cap,crossclassified,f,supports.2,255,246,9,people,people,0,0
383,people,skater,t-shirt,crossclassified,f,supports.2,254,215,39,people,clothing,0,0
1129,people,person,skateboard,crossclassified,f,supports.2,250,210,40,people,people,0,0
717,people,child,dress,crossclassified,f,supports.2,248,244,4,people,clothing,0,0
1921,people,athlete,t-shirt,crossclassified,f,supports.2,230,124,106,people,clothing,0,0
25,people,person,bat,crossclassified,f,supports.2,229,168,61,people,people,0,0
729,people,boy,dress,crossclassified,f,supports.2,223,209,14,people,clothing,0,0
16886,vehicles,train,track,crossclassified,f,supports.2,50,50,0,vehicles,vehicles,0,0
20119,vehicles,airplane,runway,crossclassified,f,supports.2,36,31,5,vehicles,vehicles,0,0
20124,vehicles,plane,runway,crossclassified,f,supports.2,31,17,14,vehicles,vehicles,0,0
