item_id	image_id	object_id	obj_names	category	synset	sample_type
item-4	2384637	1306887	building	structure, construction	house.n.01	singleton_category
item-0	2375168	3694552	raisins	food, nutrient	edible_fruit.n.01	singleton_obj
item-1	2415689	3313513	pancake	food, solid food	baked_goods.n.01	ambiguous_synset
item-2	2373189	733918	dishes	tableware	crockery.n.01	ambiguous_synset
item-3	2380952	542928	house	structure, construction	house.n.01	singleton_category
item-4	2403942	1120049	girl	person	woman.n.01	ambiguous_synset
item-0	2354467	1932694	dish	tableware	crockery.n.01	singleton_obj
item-1	2407071	285923	dude	person	man.n.01	singleton_category
item-2	2323809	3399024	vegetable	food, nutrient	vegetable.n.01	ambiguous_category
item-3	2385544	1295610	cake	food, solid food	baked_goods.n.01	singleton_obj
item-4	2372994	1749119	cottage	structure, construction	house.n.01	ambiguous_synset
item-0	2353547	2001468	cups	tableware	crockery.n.01	singleton_obj
item-1	2409410	3807891	skater	person	athlete.n.01	ambiguous_category
item-2	2403540	1123874	parlor	structure, construction	restaurant.n.01	singleton_category
item-3	2319105	2885195	liquor	food, nutrient	beverage.n.01	singleton_obj
item-4	2315394	3282363	cakes	food, solid food	baked_goods.n.01	ambiguous_synset
item-0	2361069	784301	handsaw	tool	tool.n.01	ambiguous_synset
item-1	2393207	3218440	donut	food, solid food	baked_goods.n.01	ambiguous_synset
item-2	2403611	1123119	kitchen	person	woman.n.01	ambiguous_synset
item-3	2339579	2625157	hut	structure, construction	shelter.n.01	ambiguous_category
item-4	2397003	1193594	soup	food, nutrient	dish.n.02	ambiguous_category
item-0	2417623	3212928	torte	food, solid food	baked_goods.n.01	singleton_category
item-1	2361816	2220050	rhubarb	food, nutrient	vegetable.n.01	ambiguous_synset
item-2	2348287	883426	tools	tool	tool.n.01	ambiguous_synset
item-3	2410391	1863266	skier	person	athlete.n.01	ambiguous_category
item-4	2407062	1099169	restaurant	structure, construction	restaurant.n.01	singleton_category
item-0	2372306	3734963	tent	structure, construction	shelter.n.01	singleton_category
item-1	2355516	1850502	tool	tool	tool.n.01	ambiguous_synset
item-2	2402069	1140711	women	person	woman.n.01	ambiguous_synset
item-3	2347586	2172872	veggies	food, nutrient	vegetable.n.01	ambiguous_category
item-4	2385560	1295443	donuts	food, solid food	baked_goods.n.01	ambiguous_synset
item-0	2365354	757200	apple	food, nutrient	edible_fruit.n.01	ambiguous_synset
item-1	2380952	542898	boy	person	male_child.n.01	singleton_category
item-2	2410928	1084483	spreader	tool	tool.n.01	singleton_obj
item-3	2416618	3305795	croissant	food, solid food	baked_goods.n.01	singleton_category
item-4	2329307	3002832	dugout	structure, construction	shelter.n.01	singleton_category
item-0	2358476	802308	pickle	food, nutrient	foodstuff.n.02	ambiguous_category
item-1	2325122	3456054	garage	structure, construction	outbuilding.n.01	ambiguous_category
item-2	2342743	2488553	cutlery	tool	tool.n.01	singleton_category
item-3	2363399	1964080	bread	food, solid food	baked_goods.n.01	singleton_obj
item-4	2347092	3613245	artist	person	artist.n.01	singleton_category
item-0	2415784	3500960	mozzarella	food, nutrient	foodstuff.n.02	ambiguous_synset
item-1	2361314	2110112	macaroni	person	man.n.01	singleton_category
item-2	2350334	2578675	corkscrew	tool	tool.n.01	ambiguous_synset
item-3	2364586	1825005	pizza	food, nutrient	dish.n.02	ambiguous_synset
item-4	2355687	2456318	grill	structure, construction	restaurant.n.01	singleton_obj
item-0	2372568	2038746	batter	person	athlete.n.01	singleton_category
item-1	2364387	3739180	theatre	structure, construction	theater.n.01	ambiguous_synset
item-2	2362738	2061351	sandwiches	food, nutrient	dish.n.02	ambiguous_category
item-3	2404889	336926	scissors	tool	tool.n.01	singleton_obj
item-4	2346443	2402133	apples	food, nutrient	edible_fruit.n.01	singleton_category
item-0	2365661	3883093	gentleman	person	man.n.01	ambiguous_synset
item-1	2350930	1830045	pitcher	person	athlete.n.01	singleton_category
item-2	2365178	2438664	shovel	tool	tool.n.01	singleton_category
item-3	2391841	1236887	salad	food, nutrient	dish.n.02	ambiguous_synset
item-4	2377471	2862401	tomato	food, nutrient	vegetable.n.01	ambiguous_category
item-0	2391045	1244427	ladies	person	woman.n.01	ambiguous_synset
item-1	2332727	3337741	sauce	food, nutrient	foodstuff.n.02	ambiguous_category
item-2	2353604	2768859	knife	tool	tool.n.01	singleton_obj
item-3	2338842	2401322	pastries	food, nutrient	foodstuff.n.02	singleton_category
item-4	2376692	3683552	fry	person	child.n.01	singleton_category
item-0	2338898	2232134	man	person	man.n.01	singleton_obj
item-1	2346148	2624306	woman's	person	woman.n.01	ambiguous_category
item-2	2414319	296869	lady	person	woman.n.01	ambiguous_synset
