,domain,word1,word2,relation,totalfreq,freq-w1-w2,freq-w2-w1,domain_w1,domain_w2,syn_w1,syn_w2
21454,vehicles,truck,truck bed,crossclassified,26,26,0,vehicles,vehicles,0,0
14765,vehicles,plane,airport,crossclassified,25,25,0,vehicles,vehicles,0,0
39371,vehicles,truck,tyre,crossclassified,25,25,0,vehicles,vehicles,0,0
22423,vehicles,car,tire,crossclassified,25,20,5,vehicles,vehicles,0,0
14581,vehicles,train,metro,crossclassified,25,25,0,vehicles,vehicles,0,0
9080,vehicles,boat,sail,crossclassified,25,25,0,vehicles,vehicles,0,0
5758,vehicles,van,train,crossclassified,25,18,7,vehicles,vehicles,0,0
2860,vehicles,truck,shirt,crossclassified,25,23,2,vehicles,clothing,0,0
3866,vehicles,taxi,wheel,crossclassified,24,18,6,vehicles,vehicles,0,0
6735,vehicles,wheel,aircraft,crossclassified,24,14,10,vehicles,vehicles,0,0
7018,vehicles,trolley,bus,crossclassified,24,15,9,vehicles,vehicles,0,0
16773,vehicles,boat,wood,crossclassified,24,24,0,vehicles,home,0,0
42472,vehicles,airplane,dropline,crossclassified,24,24,0,vehicles,vehicles,0,0
42473,vehicles,plane,dropline,crossclassified,24,24,0,vehicles,vehicles,0,0
16200,vehicles,wheel,light,crossclassified,23,21,2,vehicles,home,0,0
41575,vehicles,boat,car,crossclassified,23,19,4,vehicles,vehicles,0,0
30656,vehicles,motorcycle,shirt,crossclassified,23,23,0,vehicles,clothing,0,0
21167,vehicles,kite,plane,crossclassified,23,18,5,vehicles,vehicles,0,0
9317,vehicles,van,mirror,crossclassified,23,15,8,vehicles,vehicles,0,0
15018,vehicles,mirror,dog,crossclassified,23,19,4,vehicles,animals_plants,0,0
3787,vehicles,car,door,crossclassified,23,18,5,vehicles,home,0,0
12259,vehicles,vehicle,light,crossclassified,23,19,4,vehicles,home,0,0
12632,vehicles,train,bridge,crossclassified,22,22,0,vehicles,buildings,0,0
78453,vehicles,plane,complainer,crossclassified,22,22,0,vehicles,vehicles,0,0
78452,vehicles,airplane,complainer,crossclassified,22,22,0,vehicles,vehicles,0,0
53399,vehicles,boat,sea,crossclassified,22,22,0,vehicles,people,0,0
13776,vehicles,car,hood,crossclassified,22,21,1,vehicles,clothing,0,0
32095,vehicles,bike,shirt,crossclassified,22,22,0,vehicles,clothing,0,0
12256,vehicles,bike,light,crossclassified,22,20,2,vehicles,home,0,0
9320,vehicles,van,door,crossclassified,22,12,10,vehicles,home,0,0
8222,vehicles,car,windshield,crossclassified,22,22,0,vehicles,vehicles,0,0
3785,vehicles,truck,door,crossclassified,22,16,6,vehicles,home,0,0
2847,vehicles,plane,train,crossclassified,22,15,7,vehicles,vehicles,0,0
2511,vehicles,boat,water,crossclassified,22,22,0,vehicles,home,0,0
4368,vehicles,bus,mirror,crossclassified,21,18,3,vehicles,vehicles,0,0
5641,vehicles,motorcycle,light,crossclassified,21,21,0,vehicles,home,0,0
6026,vehicles,motorcycle,bicycle,crossclassified,21,21,0,vehicles,vehicles,0,0
14375,vehicles,motorcycle,dog,crossclassified,21,21,0,vehicles,animals_plants,0,0
39376,vehicles,vehicle,tyre,crossclassified,21,20,1,vehicles,vehicles,0,0
9905,vehicles,car,glass,crossclassified,20,20,0,vehicles,home,0,0
13891,vehicles,truck,light,crossclassified,20,18,2,vehicles,home,0,0
2441,vehicles,train,wagon,crossclassified,20,16,4,vehicles,vehicles,0,0
7915,vehicles,motorcycle,jacket,crossclassified,20,20,0,vehicles,clothing,0,0
4372,vehicles,train,light,crossclassified,20,19,1,vehicles,home,0,0
1725,vehicles,airplane,engine,crossclassified,19,19,0,vehicles,vehicles,0,0
12146,vehicles,bike,man,crossclassified,19,11,8,vehicles,people,0,0
20408,vehicles,car,man,crossclassified,19,16,3,vehicles,people,0,0
21168,vehicles,kite,airplane,crossclassified,19,17,2,vehicles,vehicles,0,0
22425,vehicles,vehicle,tire,crossclassified,19,14,5,vehicles,vehicles,0,0
24070,vehicles,vehicle,windshield,crossclassified,19,14,5,vehicles,vehicles,0,0
61891,vehicles,boat,sail boat,crossclassified,19,19,0,vehicles,vehicles,0,0
7916,vehicles,bike,jacket,crossclassified,19,16,3,vehicles,clothing,0,0
12141,vehicles,motorcycle,man,crossclassified,18,18,0,vehicles,people,0,0
35132,vehicles,semi,car,crossclassified,18,11,7,vehicles,vehicles,0,0
26675,vehicles,motorcycle,shoe,crossclassified,18,18,0,vehicles,people,0,0
16503,vehicles,ship,train,crossclassified,18,15,3,vehicles,vehicles,0,0
12994,vehicles,train,wall,crossclassified,18,18,0,vehicles,home,0,0
7045,vehicles,mirror,window,crossclassified,18,14,4,vehicles,home,0,0
9332,vehicles,vehicle,door,crossclassified,18,15,3,vehicles,home,0,0
3152,vehicles,ship,tugboat,crossclassified,18,17,1,vehicles,vehicles,0,0
1728,vehicles,plane,engine,crossclassified,18,18,0,vehicles,vehicles,0,0
5991,vehicles,train,t-shirt,crossclassified,18,17,1,vehicles,clothing,0,0
20120,vehicles,airplane,tarmac,crossclassified,17,12,5,vehicles,vehicles,0,0
29462,vehicles,wheel,tractor,crossclassified,17,13,4,vehicles,vehicles,0,0
26676,vehicles,bike,shoe,crossclassified,17,17,0,vehicles,people,0,0
26133,vehicles,truck,man,crossclassified,17,17,0,vehicles,people,0,0
9362,vehicles,sailboat,pole,crossclassified,17,15,2,vehicles,buildings,0,0
18805,vehicles,car,jacket,crossclassified,17,17,0,vehicles,clothing,0,0
5960,vehicles,plane,areopagite,crossclassified,17,17,0,vehicles,vehicles,0,0
5959,vehicles,airplane,areopagite,crossclassified,17,17,0,vehicles,vehicles,0,0
5761,vehicles,train,table,crossclassified,17,17,0,vehicles,home,0,0
22536,vehicles,bus,boat,crossclassified,16,11,5,vehicles,vehicles,0,0
21089,vehicles,car,road,crossclassified,16,13,3,vehicles,buildings,0,0
16587,vehicles,train,transportation,crossclassified,16,16,0,vehicles,vehicles,0,0
14059,vehicles,meter,vehicle,crossclassified,16,12,4,vehicles,vehicles,0,0
14057,vehicles,car,parking meter,crossclassified,16,16,0,vehicles,vehicles,0,0
10508,vehicles,car,woman,crossclassified,16,12,4,vehicles,people,0,0
9921,vehicles,locomotive,wheel,crossclassified,16,9,7,vehicles,vehicles,0,0
9908,vehicles,vehicle,glass,crossclassified,16,15,1,vehicles,home,0,0
7483,vehicles,truck,building,crossclassified,16,12,4,vehicles,buildings,0,0
6545,vehicles,bus,tram,crossclassified,16,16,0,vehicles,vehicles,0,0
4521,vehicles,fire truck,wheel,crossclassified,16,13,3,vehicles,vehicles,0,0
3679,vehicles,train,umbrella,crossclassified,16,16,0,vehicles,buildings,0,0
1756,vehicles,jet,airline,crossclassified,16,16,0,vehicles,vehicles,0,0
357,vehicles,jet,helicopter,crossclassified,16,11,5,vehicles,vehicles,0,0
19837,vehicles,truck,pole,crossclassified,15,13,2,vehicles,buildings,0,0
48092,vehicles,boat,table,crossclassified,15,15,0,vehicles,home,0,0
23362,vehicles,motorcycle,tire,crossclassified,15,15,0,vehicles,vehicles,0,0
21823,vehicles,ship,building,crossclassified,15,11,4,vehicles,buildings,0,0
5601,vehicles,motorcycle,cycle,crossclassified,15,15,0,vehicles,people,0,0
16287,vehicles,train,trailer,crossclassified,15,11,4,vehicles,vehicles,0,0
11957,vehicles,boat,sheep,crossclassified,15,15,0,vehicles,animals_plants,0,0
6045,vehicles,wheel,shirt,crossclassified,15,12,3,vehicles,clothing,0,0
15501,vehicles,car,horse,crossclassified,15,15,0,vehicles,animals_plants,0,0
10654,vehicles,plane,boat,crossclassified,14,10,4,vehicles,vehicles,0,0
25734,vehicles,car,shoe,crossclassified,14,14,0,vehicles,people,0,0
25715,vehicles,truck,cycle,crossclassified,14,14,0,vehicles,people,0,0
20409,vehicles,car,building,crossclassified,14,9,5,vehicles,buildings,0,0
11228,vehicles,van,bike,crossclassified,14,14,0,vehicles,vehicles,0,0
12307,vehicles,bike,helmet,crossclassified,14,14,0,vehicles,people,0,0
9085,vehicles,sailboat,sail,crossclassified,14,12,2,vehicles,vehicles,0,0
7229,vehicles,wheel,dump truck,crossclassified,14,11,3,vehicles,vehicles,0,0
4034,vehicles,car,tractor,crossclassified,14,12,2,vehicles,vehicles,0,0
3965,vehicles,canoe,raft,crossclassified,14,11,3,vehicles,vehicles,0,0
2868,vehicles,vehicle,shirt,crossclassified,14,9,5,vehicles,clothing,0,0
658,vehicles,truck,window,crossclassified,14,14,0,vehicles,home,0,0
25717,vehicles,truck,cap,crossclassified,13,13,0,vehicles,people,0,0
80371,vehicles,train,trepan,crossclassified,13,13,0,vehicles,vehicles,0,0
77021,vehicles,motorbike,tyre,crossclassified,13,13,0,vehicles,vehicles,0,0
61892,vehicles,ship,sail boat,crossclassified,13,10,3,vehicles,vehicles,0,0
53400,vehicles,ship,sea,crossclassified,13,11,2,vehicles,people,0,0
50540,vehicles,motorcycle,glass,crossclassified,13,13,0,vehicles,home,0,0
36762,vehicles,truck,wood,crossclassified,13,13,0,vehicles,home,0,0
36669,vehicles,vehicle,shoe,crossclassified,13,8,5,vehicles,people,0,0
26319,vehicles,cow,car,crossclassified,13,9,4,animals_plants,vehicles,0,0
25392,vehicles,bike,tire,crossclassified,13,13,0,vehicles,vehicles,0,0
16067,vehicles,motorcycle,helmet,crossclassified,13,13,0,vehicles,people,0,0
12258,vehicles,man,vehicle,crossclassified,13,9,4,people,vehicles,0,0
10925,vehicles,ship,barge,crossclassified,13,11,2,vehicles,vehicles,0,0
7615,vehicles,boat,airplane,crossclassified,13,7,6,vehicles,vehicles,0,0
7017,vehicles,train,man,crossclassified,13,11,2,vehicles,people,0,0
6049,vehicles,van,t-shirt,crossclassified,13,12,1,vehicles,clothing,0,0
2536,vehicles,truck,tanker,crossclassified,13,13,0,vehicles,vehicles,0,0
23722,vehicles,scooter,motor bike,crossclassified,13,11,2,vehicles,vehicles,0,0
18051,vehicles,train,shirt,crossclassified,12,11,1,vehicles,clothing,0,0
39373,vehicles,wheel,tyre,crossclassified,12,10,2,vehicles,vehicles,0,0
20132,vehicles,plane,tarmac,crossclassified,12,12,0,vehicles,vehicles,0,0
20138,vehicles,tarmac,road,crossclassified,12,10,2,vehicles,buildings,0,0
22491,vehicles,runway,airport,crossclassified,12,8,4,vehicles,vehicles,0,0
24341,vehicles,motorcycle,road,crossclassified,12,11,1,vehicles,buildings,0,0
33925,vehicles,boat,cap,crossclassified,12,12,0,vehicles,people,0,0
42379,vehicles,car,pole,crossclassified,12,12,0,vehicles,buildings,0,0
39552,vehicles,wheel,shoe,crossclassified,12,11,1,vehicles,people,0,0
41859,vehicles,dog,pickup truck,crossclassified,12,8,4,animals_plants,vehicles,0,0
42241,vehicles,car,toy,crossclassified,12,12,0,vehicles,home,0,0
50561,vehicles,bike,glass,crossclassified,12,7,5,vehicles,home,0,0
55424,vehicles,ambulance,van,crossclassified,12,6,6,vehicles,vehicles,0,0
20128,vehicles,runway,road,crossclassified,12,12,0,vehicles,buildings,0,0
20830,vehicles,car,table,crossclassified,12,12,0,vehicles,home,0,0
16688,vehicles,airplane,sky,crossclassified,12,12,0,vehicles,vehicles,0,0
10875,vehicles,motorcycle,chopper,crossclassified,12,12,0,vehicles,vehicles,0,0
2871,vehicles,van,shirt,crossclassified,12,11,1,vehicles,clothing,0,0
7487,vehicles,vehicle,pole,crossclassified,12,11,1,vehicles,buildings,0,0
7624,vehicles,airplane,model,crossclassified,12,12,0,vehicles,people,0,0
8743,vehicles,plane,t-shirt,crossclassified,12,12,0,vehicles,clothing,0,0
9622,vehicles,van,ambulance,crossclassified,12,6,6,vehicles,vehicles,0,0
7084,vehicles,train,compartment,crossclassified,12,12,0,vehicles,vehicles,0,0
10919,vehicles,ship,wheel,crossclassified,12,8,4,vehicles,vehicles,0,0
11374,vehicles,airplane,man,crossclassified,12,10,2,vehicles,people,0,0
11370,vehicles,plane,man,crossclassified,12,12,0,vehicles,people,0,0
12436,vehicles,boat,jacket,crossclassified,12,12,0,vehicles,clothing,0,0
15503,vehicles,pickup truck,jeep,crossclassified,12,9,3,vehicles,vehicles,0,0
1385,vehicles,mirror,automobile,crossclassified,12,12,0,vehicles,vehicles,0,0
11372,vehicles,plane,shirt,crossclassified,12,12,0,vehicles,clothing,0,0
14330,vehicles,wheel,police car,crossclassified,11,10,1,vehicles,vehicles,0,0
68017,vehicles,car,bird,crossclassified,11,11,0,vehicles,animals_plants,0,0
46935,vehicles,wall,ship,crossclassified,11,11,0,home,vehicles,0,0
42377,vehicles,wheel,pole,crossclassified,11,10,1,vehicles,buildings,0,0
32786,vehicles,train,bag,crossclassified,11,11,0,vehicles,people,0,0
31812,vehicles,truck,flatbed,crossclassified,11,11,0,vehicles,vehicles,0,0
29590,vehicles,bike,chopper,crossclassified,11,11,0,vehicles,vehicles,0,0
25737,vehicles,trunk,van,crossclassified,11,6,5,vehicles,vehicles,0,0
24774,vehicles,plane,fan,crossclassified,11,11,0,vehicles,vehicles,0,0
24773,vehicles,airplane,fan,crossclassified,11,11,0,vehicles,vehicles,0,0
23975,vehicles,boat,deck,crossclassified,11,11,0,vehicles,vehicles,0,0
43581,vehicles,kayak,raft,crossclassified,11,10,1,vehicles,vehicles,0,0
16687,vehicles,plane,sky,crossclassified,11,11,0,vehicles,vehicles,0,0
13311,vehicles,plane,model,crossclassified,11,11,0,vehicles,people,0,0
8744,vehicles,airplane,t-shirt,crossclassified,11,11,0,vehicles,clothing,0,0
12085,vehicles,car,sign,crossclassified,11,10,1,vehicles,buildings,0,0
2810,vehicles,jeep,van,crossclassified,11,6,5,vehicles,vehicles,0,0
4790,vehicles,vehicle,headlight,crossclassified,11,11,0,vehicles,vehicles,0,0
5909,vehicles,wheel,sedan,crossclassified,11,10,1,vehicles,vehicles,0,0
8073,vehicles,motorcycle,trike,crossclassified,11,11,0,vehicles,vehicles,0,0
5905,vehicles,car,number plate,crossclassified,11,10,1,vehicles,vehicles,0,0
9619,vehicles,wheel,ambulance,crossclassified,11,6,5,vehicles,vehicles,0,0
10789,vehicles,suv,mirror,crossclassified,11,6,5,vehicles,vehicles,0,0
11041,vehicles,boat,bench,crossclassified,11,11,0,vehicles,home,0,0
11376,vehicles,airplane,shirt,crossclassified,11,11,0,vehicles,clothing,0,0
11961,vehicles,ship,sheep,crossclassified,11,11,0,vehicles,animals_plants,0,0
35707,vehicles,car,bag,crossclassified,10,10,0,vehicles,people,0,0
25714,vehicles,train,cap,crossclassified,10,10,0,vehicles,people,0,0
27565,vehicles,motorbike,motor,crossclassified,10,10,0,vehicles,vehicles,0,0
30659,vehicles,dog,wheel,crossclassified,10,6,4,animals_plants,vehicles,0,0
31490,vehicles,street,car,crossclassified,10,8,2,buildings,vehicles,0,0
32305,vehicles,mirror,motorbike,crossclassified,10,6,4,vehicles,vehicles,0,0
32472,vehicles,van,window,crossclassified,10,6,4,vehicles,home,0,0
32589,vehicles,wheel,lorry,crossclassified,10,9,1,vehicles,vehicles,0,0
40630,vehicles,bus,umbrella,crossclassified,10,8,2,vehicles,buildings,0,0
21388,vehicles,aircraft,wing,crossclassified,10,5,5,vehicles,vehicles,0,0
35761,vehicles,wing,aircraft,crossclassified,10,5,5,vehicles,vehicles,0,0
36671,vehicles,truck,shoe,crossclassified,10,9,1,vehicles,people,0,0
40144,vehicles,plane,tail,crossclassified,10,10,0,vehicles,animals_plants,0,0
40145,vehicles,airplane,tail,crossclassified,10,10,0,vehicles,animals_plants,0,0
44391,vehicles,jet,gyroplane,crossclassified,10,10,0,vehicles,vehicles,0,0
58040,vehicles,skyline,airplane,crossclassified,10,10,0,vehicles,vehicles,0,0
23905,vehicles,car,lorry,crossclassified,10,9,1,vehicles,vehicles,0,0
7567,vehicles,bike,transportation,crossclassified,10,10,0,vehicles,vehicles,0,0
18806,vehicles,vehicle,jacket,crossclassified,10,9,1,vehicles,clothing,0,0
8675,vehicles,train,tree,crossclassified,10,10,0,vehicles,buildings,0,0
18301,vehicles,car,bumper,crossclassified,10,10,0,vehicles,vehicles,0,0
1390,vehicles,car,car mirror,crossclassified,10,10,0,vehicles,vehicles,0,0
3847,vehicles,boat,animal,crossclassified,10,10,0,vehicles,animals_plants,0,0
4331,vehicles,airplane,car,crossclassified,10,8,2,vehicles,vehicles,0,0
5752,vehicles,truck,table,crossclassified,10,10,0,vehicles,home,0,0
6039,vehicles,truck,pant,crossclassified,10,10,0,vehicles,people,0,0
7564,vehicles,motorcycle,transportation,crossclassified,10,10,0,vehicles,vehicles,0,0
4787,vehicles,car,headlight,crossclassified,10,10,0,vehicles,vehicles,0,0
12069,vehicles,train,sign,crossclassified,10,10,0,vehicles,buildings,0,0
12434,vehicles,boat,lake,crossclassified,10,10,0,vehicles,vehicles,0,0
13889,vehicles,helicopter,wheel,crossclassified,10,10,0,vehicles,vehicles,0,0
14377,vehicles,bike,dog,crossclassified,10,6,4,vehicles,animals_plants,0,0
14564,vehicles,tow truck,car,crossclassified,10,6,4,vehicles,vehicles,0,0
16502,vehicles,boat,mirror,crossclassified,10,10,0,vehicles,vehicles,0,0
16856,vehicles,truck,airplane,crossclassified,10,6,4,vehicles,vehicles,0,0
37974,vehicles,trolley,wheel,crossclassified,9,7,2,vehicles,vehicles,0,0
28965,vehicles,motorcycle,headlight,crossclassified,9,9,0,vehicles,vehicles,0,0
30115,vehicles,boat,wooden,crossclassified,9,9,0,vehicles,home,0,0
30671,vehicles,boat,bridge,crossclassified,9,9,0,vehicles,buildings,0,0
31504,vehicles,road,mirror,crossclassified,9,6,3,buildings,vehicles,0,0
35160,vehicles,plane,pole,crossclassified,9,9,0,vehicles,buildings,0,0
35162,vehicles,airplane,pole,crossclassified,9,9,0,vehicles,buildings,0,0
36054,vehicles,car,umbrella,crossclassified,9,9,0,vehicles,buildings,0,0
36146,vehicles,wing,wheel,crossclassified,9,6,3,vehicles,vehicles,0,0
48446,vehicles,boat,house,crossclassified,9,9,0,vehicles,buildings,0,0
41093,vehicles,car,coat,crossclassified,9,9,0,vehicles,clothing,0,0
41227,vehicles,ship,dock,crossclassified,9,6,3,vehicles,buildings,0,0
42067,vehicles,motorcycle,windshield,crossclassified,9,9,0,vehicles,vehicles,0,0
42070,vehicles,bike,windshield,crossclassified,9,9,0,vehicles,vehicles,0,0
42497,vehicles,bike,headlight,crossclassified,9,9,0,vehicles,vehicles,0,0
44177,vehicles,boat,window,crossclassified,9,9,0,vehicles,home,0,0
