vg_img_id	vg_object_id	cat	synset	url	responses	sample_type	obj_name
2399829	413426	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2399829_413426_singleton_obj.png	Counter({'#bbox': 4, '#occlusion': 2, 'cup': 1, 'chair': 1})	singleton_obj	chair
2362151	3529089	instrumentality, instrumentation	vessel.n.03	http://object-naming-amore.upf.edu//2362151_3529089_supercat_ambiguous.png	Counter({'jar': 7, 'glass': 1})	supercat_ambiguous	jar
2351117	862980	person	man.n.01	http://object-naming-amore.upf.edu//2351117_862980_singleton_obj.png	Counter({'man': 8})	singleton_obj	man
2373775	730748	food, nutrient	dish.n.02	http://object-naming-amore.upf.edu//2373775_730748_supercat_unique.png	Counter({'sandwich': 6, 'bun': 1, 'bread': 1})	supercat_unique	sandwich
2342216	2325506	vehicle	aircraft.n.01	http://object-naming-amore.upf.edu//2342216_2325506_singleton_obj.png	Counter({'#bbox': 5, 'pants': 2, 'sidewalk': 1, '#occlusion': 1})	singleton_obj	plane
2342417	934386	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2342417_934386_seed_ambiguous.png	Counter({'rug': 8, 'carpet': 1})	seed_ambiguous	rug
2393069	3824865	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2393069_3824865_seed_ambiguous.png	Counter({'cabinet': 5, 'counter': 3, '#occlusion': 1})	seed_ambiguous	cabinet
2399866	413193	food, nutrient	beverage.n.01	http://object-naming-amore.upf.edu//2399866_413193_supercat_unique.png	Counter({'cereal': 7, '#occlusion': 1, 'bowl': 1})	supercat_unique	milk
2377424	2830038	person	woman.n.01	http://object-naming-amore.upf.edu//2377424_2830038_singleton_obj.png	Counter({'person': 5, 'snowboarder': 1, 'skier': 1, 'woman': 1, 'snowboard': 1})	singleton_obj	lady
2380458	545408	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2380458_545408_supercat_unique.png	Counter({'shirt': 8, 'man': 1})	supercat_unique	shirt
2381222	706249	instrumentality, instrumentation	vessel.n.03	http://object-naming-amore.upf.edu//2381222_706249_singleton_obj.png	Counter({'tub': 6, 'bathtub': 3})	singleton_obj	tub
2407805	3810093	person	man.n.01	http://object-naming-amore.upf.edu//2407805_3810093_singleton_obj.png	Counter({'man': 4, 'person': 2, 'male': 1, 'boy': 1, 'guy': 1})	singleton_obj	guy
2392708	1226740	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2392708_1226740_singleton_obj.png	Counter({'giraffe': 9})	singleton_obj	giraffe
2372030	2607015	vehicle	motorcycle.n.01	http://object-naming-amore.upf.edu//2372030_2607015_seed_ambiguous.png	Counter({'motorcycle': 6, '#bbox': 2, 'bike': 1})	seed_ambiguous	motorcycle
2361706	2970746	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2361706_2970746_seed_ambiguous.png	Counter({'bookcase': 4, 'bookshelf': 2, 'ear': 1, 'cat': 1, 'book': 1})	seed_ambiguous	bookcase
2387800	511037	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2387800_511037_supercat_unique.png	Counter({'sheep': 6, 'lamb': 3})	supercat_unique	sheep
2351098	863183	vehicle	car.n.01	http://object-naming-amore.upf.edu//2351098_863183_supercat_unique.png	Counter({'car': 6, '#occlusion': 2, 'automobile': 1})	supercat_unique	car
2358186	805258	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2358186_805258_supercat_unique.png	Counter({'shirt': 6, 'blouse': 1, 'girl': 1, 'wine glass': 1})	supercat_unique	shirt
2338595	1044612	structure, construction	house.n.01	http://object-naming-amore.upf.edu//2338595_1044612_singleton_obj.png	Counter({'house': 4, '#bbox': 2, 'building': 2, '#occlusion': 1})	singleton_obj	house
2322263	3499796	person	man.n.01	http://object-naming-amore.upf.edu//2322263_3499796_singleton_obj.png	Counter({'man': 5, 'cook': 1, 'chef': 1, 'person': 1, 'guy': 1})	singleton_obj	man
2407741	274331	animal	horse.n.01	http://object-naming-amore.upf.edu//2407741_274331_singleton_obj.png	Counter({'horse': 7, 'foal': 1, 'cow': 1})	singleton_obj	horse
2385827	1292591	food, solid food	baked_goods.n.01	http://object-naming-amore.upf.edu//2385827_1292591_singleton_obj.png	Counter({'donut': 6, 'doughnut': 2, 'cruller': 1})	singleton_obj	donut
2396197	1199743	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2396197_1199743_seed_ambiguous.png	Counter({'cow': 6, '#bbox': 3})	seed_ambiguous	cow
2320294	994441	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2320294_994441_singleton_obj.png	Counter({'rug': 7, 'carpet': 1, '#occlusion': 1})	singleton_obj	rug
2322509	3297249	food, nutrient	dish.n.02	http://object-naming-amore.upf.edu//2322509_3297249_singleton_obj.png	Counter({'pizza': 8, '#occlusion': 1})	singleton_obj	pizza
2344295	3257943	vehicle	aircraft.n.01	http://object-naming-amore.upf.edu//2344295_3257943_singleton_obj.png	Counter({'plane': 4, 'airplane': 4, 'jet, airplane': 1})	singleton_obj	airplane
2345685	3196618	structure, construction	shelter.n.01	http://object-naming-amore.upf.edu//2345685_3196618_singleton_obj.png	Counter({'dugout': 6, 'stadium': 1, 'canopy': 1, 'dug out': 1})	singleton_obj	dugout
2388688	671531	person	athlete.n.01	http://object-naming-amore.upf.edu//2388688_671531_supercat_unique.png	Counter({'skier': 2, 'person': 2, 'skiier': 1, 'jacket, coat': 1, 'woman': 1, 'jacket': 1, 'female': 1})	supercat_unique	skier
2380349	1347775	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2380349_1347775_supercat_unique.png	Counter({'shirt': 7, 'boy': 1, 'man': 1})	supercat_unique	shirt
2345593	3115272	animal	dog.n.01	http://object-naming-amore.upf.edu//2345593_3115272_supercat_unique.png	Counter({'dog': 9})	supercat_unique	dog
2355896	2337301	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2355896_2337301_singleton_obj.png	Counter({'zebra': 9})	singleton_obj	zebra
2379750	1725154	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2379750_1725154_singleton_obj.png	Counter({'table': 7, 'dining table': 1, '#bbox': 1})	singleton_obj	table
2368580	617163	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2368580_617163_seed_ambiguous.png	Counter({'chair': 6, 'chair, shoe': 1, 'foot': 1, '#bbox': 1})	seed_ambiguous	chair
713087	1578885	vehicle	boat.n.01	http://object-naming-amore.upf.edu//713087_1578885_supercat_unique.png	Counter({'boat': 7, '#bbox': 1, 'man': 1})	supercat_unique	boat
2368409	2311153	person	woman.n.01	http://object-naming-amore.upf.edu//2368409_2311153_supercat_unique.png	Counter({'woman': 6, 'tank top': 1, 'person': 1})	supercat_unique	lady
2374244	2075560	animal	horse.n.01	http://object-naming-amore.upf.edu//2374244_2075560_singleton_obj.png	Counter({'horse': 7, 'animal': 1})	singleton_obj	horse
2329469	3478850	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2329469_3478850_supercat_unique.png	Counter({'shirt': 7, 'man': 1})	supercat_unique	shirt
2413703	167935	structure, construction	shelter.n.01	http://object-naming-amore.upf.edu//2413703_167935_singleton_obj.png	Counter({'hut': 4, 'house': 1, 'covered hut': 1, 'building': 1, 'shed': 1})	singleton_obj	hut
2377455	2002445	vehicle	boat.n.01	http://object-naming-amore.upf.edu//2377455_2002445_supercat_ambiguous.png	Counter({'boat': 8})	supercat_ambiguous	boat
2410614	213521	food, solid food	baked_goods.n.01	http://object-naming-amore.upf.edu//2410614_213521_supercat_unique.png	Counter({'hot dog': 4, 'bread': 1, 'sausage': 1, 'food': 1, 'hotdog': 1})	supercat_unique	bread
2357711	2040130	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2357711_2040130_singleton_obj.png	Counter({'zebra': 7, '#other_multiple objects': 1})	singleton_obj	zebra
2404037	1119361	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2404037_1119361_seed_ambiguous.png	Counter({'floor': 4, 'carpet': 3, '#occlusion': 1})	seed_ambiguous	carpet
2364866	2376469	animal	dog.n.01	http://object-naming-amore.upf.edu//2364866_2376469_seed_ambiguous.png	Counter({'dog': 8})	seed_ambiguous	dog
2368033	2415528	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2368033_2415528_singleton_obj.png	Counter({'desk': 8})	singleton_obj	desk
2347130	2596714	vehicle	motorcycle.n.01	http://object-naming-amore.upf.edu//2347130_2596714_singleton_obj.png	Counter({'motorcycle': 6, 'man': 1, '#bbox': 1})	singleton_obj	motorcycle
2383959	529233	person	child.n.01	http://object-naming-amore.upf.edu//2383959_529233_supercat_ambiguous.png	Counter({'child': 3, 'boy': 2, 'kid': 2, 'toddler': 1})	supercat_ambiguous	kid
3148	1069795	structure, construction	house.n.01	http://object-naming-amore.upf.edu//3148_1069795_singleton_obj.png	Counter({'house': 8})	singleton_obj	house
2323598	989268	food, nutrient	dish.n.02	http://object-naming-amore.upf.edu//2323598_989268_supercat_unique.png	Counter({'burrito': 4, 'bread': 3, 'tortilla': 1})	supercat_unique	burrito
2364096	2609230	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2364096_2609230_seed_ambiguous.png	Counter({'giraffe': 6, '#bbox': 2})	seed_ambiguous	giraffe
2333279	3472159	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2333279_3472159_singleton_obj.png	Counter({'bed': 7, 'bed and frame': 1})	singleton_obj	bed
713211	3700211	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//713211_3700211_singleton_obj.png	Counter({'counter': 2, 'bakery case': 1, '#occlusion': 1, 'display': 1, 'deli case': 1, 'concession stand': 1, 'showcase': 1})	singleton_obj	counter
2392933	1224587	article of clothing	overgarment.n.01	http://object-naming-amore.upf.edu//2392933_1224587_supercat_unique.png	Counter({'jacket': 4, 'longcoat': 1, 'trench coat': 1, 'man': 1, 'coat': 1})	supercat_unique	jacket
2410864	361870	person	child.n.01	http://object-naming-amore.upf.edu//2410864_361870_singleton_obj.png	Counter({'skateboarder': 3, 'boy': 2, 'skater': 1, 'kid': 1, 'skateboard': 1})	singleton_obj	child
2354510	3894878	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2354510_3894878_singleton_obj.png	Counter({'couch': 8})	singleton_obj	couch
2395413	454821	article of clothing	overgarment.n.01	http://object-naming-amore.upf.edu//2395413_454821_supercat_unique.png	Counter({'jacket': 5, 'suit jacket': 1, 'man': 1, 'suit': 1})	supercat_unique	jacket
2335075	963831	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2335075_963831_supercat_unique.png	Counter({'#bbox': 6, 'man': 1, 'book': 1})	supercat_unique	bed
2395369	1205897	animal	dog.n.01	http://object-naming-amore.upf.edu//2395369_1205897_singleton_obj.png	Counter({'dog': 8})	singleton_obj	dog
713012	3699581	person	woman.n.01	http://object-naming-amore.upf.edu//713012_3699581_singleton_obj.png	Counter({'woman': 7, '#bbox': 1})	singleton_obj	woman
1159353	1592131	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//1159353_1592131_singleton_obj.png	Counter({'table': 5, 'desk': 2, '#occlusion': 1})	singleton_obj	table
2354785	2305027	person	man.n.01	http://object-naming-amore.upf.edu//2354785_2305027_seed_ambiguous.png	Counter({'man': 6, 'person': 1, 'guy': 1})	seed_ambiguous	guy
2342981	2709603	food, nutrient	foodstuff.n.02	http://object-naming-amore.upf.edu//2342981_2709603_supercat_ambiguous.png	Counter({'pizza': 8})	supercat_ambiguous	cheese
2407479	1097506	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2407479_1097506_singleton_obj.png	Counter({'bed': 7, 'bedspread': 1})	singleton_obj	bed
2334875	3926032	instrumentality, instrumentation	vessel.n.03	http://object-naming-amore.upf.edu//2334875_3926032_singleton_obj.png	Counter({'casserole dish': 2, 'bowl': 2, 'dish': 2, 'dinner': 1, '#occlusion': 1})	singleton_obj	dish
2393976	1215225	vehicle	aircraft.n.01	http://object-naming-amore.upf.edu//2393976_1215225_singleton_obj.png	Counter({'plane': 5, 'airplane': 3})	singleton_obj	airplane
2370244	2303277	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2370244_2303277_seed_ambiguous.png	Counter({'bed': 7, '#bbox': 1})	seed_ambiguous	bed
2315910	2744191	person	woman.n.01	http://object-naming-amore.upf.edu//2315910_2744191_singleton_obj.png	Counter({'girl': 4, 'skateboarder': 2, 'skater': 1, 'skateboard': 1})	singleton_obj	girl
